DATE,UPDATED_AT,STRESS_SCORE,SLEEP_POINTS,MAX_SLEEP_POINTS,RESPONSIVENESS_POINTS,MAX_RESPONSIVENESS_POINTS,EXERTION_POINTS,MAX_EXERTION_POINTS,STATUS,CALCULATION_FAILED
2025-08-13T00:00:00,2025-08-13T15:19:29.7,0,0,0,0,0,0,0,NO_DATA,true
2025-08-14T00:00:00,2025-08-15T01:42:50.054,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-15T00:00:00,2025-08-15T15:51:18.455,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-16T00:00:00,2025-08-16T15:42:16.783,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-17T00:00:00,2025-08-17T18:55:48.019,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-18T00:00:00,2025-08-18T14:29:52.409,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-19T00:00:00,2025-08-19T15:33:48.098,88,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-20T00:00:00,2025-08-20T15:18:18.942,90,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-21T00:00:00,2025-08-21T14:57:12.378,87,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-22T00:00:00,2025-08-22T15:16:21.281,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-23T00:00:00,2025-08-24T02:05:43.293,0,0,0,0,0,0,0,NO_DATA,true
2025-08-24T00:00:00,2025-08-24T15:59:17.891,0,0,0,0,0,0,0,NO_DATA,true
2025-08-25T00:00:00,2025-08-25T16:23:50.242,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-26T00:00:00,2025-08-26T16:57:47.063,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-27T00:00:00,2025-08-27T16:04:07.251,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-28T00:00:00,2025-08-28T15:08:12.986,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-29T00:00:00,2025-08-29T15:45:43.53,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-30T00:00:00,2025-08-30T15:59:14.725,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-08-31T00:00:00,2025-08-31T15:59:19.438,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-01T00:00:00,2025-09-03T15:37:41.195,86,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-02T00:00:00,2025-09-03T15:37:42.02,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-03T00:00:00,2025-09-03T15:37:42.941,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-04T00:00:00,2025-09-04T15:01:11.311,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-05T00:00:00,2025-09-07T20:23:26.462,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-06T00:00:00,2025-09-07T20:23:26.239,0,0,0,0,0,0,0,NO_DATA,true
2025-09-07T00:00:00,2025-09-07T20:23:26.617,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-08T00:00:00,2025-09-08T15:36:28.1,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-09T00:00:00,2025-09-09T15:14:58.491,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-10T00:00:00,2025-09-10T15:30:52.398,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-11T00:00:00,2025-09-11T14:29:06.055,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-12T00:00:00,2025-09-13T01:41:18.179,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-13T00:00:00,2025-09-13T15:50:58.066,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
